datum,region,proizvod,kategorija,kolicina,cena
2024-03-25,Beograd,Jaja,Mlečni proizvodi,11,1.1
2024-03-25,Beograd,Jogurt,Mlečni proizvodi,12,3.72
2024-03-25,Novi Sad,Hleb,Pekara,42,2.11
2024-03-25,Novi Sad,Mleko,Mlečni proizvodi,44,1.23
2024-03-25,Novi Sad,Sir,Mlečni proizvodi,32,3.45
2024-03-25,Novi Sad,Jaja,Mlečni proizvodi,59,1.19
2024-03-25,Novi Sad,Jogurt,Mlečni proizvodi,14,3.89
2024-03-25,Niš,Hleb,Pekara,21,2.52
2024-03-25,Niš,Mleko,Mlečni proizvodi,33,2.01
2024-03-25,Niš,Sir,Mlečni proizvodi,50,2.69
2024-03-25,Niš,Jaja,Mlečni proizvodi,30,1.87
2024-03-25,Niš,Jogurt,Mlečni proizvodi,18,2.13
2024-03-26,Beograd,Hleb,Pekara,57,3.68
2024-03-26,Beograd,Mleko,Mlečni proizvodi,27,1.39
2024-03-26,Beograd,Sir,Mlečni proizvodi,29,2.63
2024-03-26,Beograd,Jaja,Mlečni proizvodi,11,1.88
2024-03-26,Beograd,Jogurt,Mlečni proizvodi,12,2.03
2024-03-26,Novi Sad,Hleb,Pekara,36,1.76
2024-03-26,Novi Sad,Mleko,Mlečni proizvodi,49,2.47
2024-03-26,Novi Sad,Sir,Mlečni proizvodi,37,1.53
2024-03-26,Novi Sad,Jaja,Mlečni proizvodi,17,3.67
2024-03-26,Novi Sad,Jogurt,Mlečni proizvodi,57,1.37
2024-03-26,Niš,Hleb,Pekara,13,3.38
2024-03-26,Niš,Mleko,Mlečni proizvodi,55,1.16
2024-03-26,Niš,Sir,Mlečni proizvodi,41,1.26
2024-03-26,Niš,Jaja,Mlečni proizvodi,20,2.47
2024-03-26,Niš,Jogurt,Mlečni proizvodi,25,3.96
2024-03-27,Beograd,Hleb,Pekara,54,3.95
2024-03-27,Beograd,Mleko,Mlečni proizvodi,30,3.15
2024-03-27,Beograd,Sir,Mlečni proizvodi,43,1.41
2024-03-27,Beograd,Jaja,Mlečni proizvodi,47,3.94
2024-03-27,Beograd,Jogurt,Mlečni proizvodi,36,3.03
2024-03-27,Novi Sad,Hleb,Pekara,12,2.53
2024-03-27,Novi Sad,Mleko,Mlečni proizvodi,34,3.45
2024-03-27,Novi Sad,Sir,Mlečni proizvodi,35,1.15
2024-03-27,Novi Sad,Jaja,Mlečni proizvodi,14,3.92
2024-03-27,Novi Sad,Jogurt,Mlečni proizvodi,37,3.56
2024-03-27,Niš,Hleb,Pekara,47,2.58
2024-03-27,Niš,Mleko,Mlečni proizvodi,28,3.25
2024-03-27,Niš,Sir,Mlečni proizvodi,20,3.69
2024-03-27,Niš,Jaja,Mlečni proizvodi,53,2.32
2024-03-27,Niš,Jogurt,Mlečni proizvodi,30,1.69
2024-03-28,Beograd,Hleb,Pekara,31,3.47
2024-03-28,Beograd,Mleko,Mlečni proizvodi,37,2.53
2024-03-28,Beograd,Sir,Mlečni proizvodi,57,3.11
2024-03-28,Beograd,Jaja,Mlečni proizvodi,35,1.21
2024-03-28,Beograd,Jogurt,Mlečni proizvodi,30,2.2
2024-03-28,Novi Sad,Hleb,Pekara,43,1.98
2024-03-28,Novi Sad,Mleko,Mlečni proizvodi,56,1.49
2024-03-28,Novi Sad,Sir,Mlečni proizvodi,20,2.92
2024-03-28,Novi Sad,Jaja,Mlečni proizvodi,57,2.69
2024-03-28,Novi Sad,Jogurt,Mlečni proizvodi,26,3.51
2024-03-28,Niš,Hleb,Pekara,20,3.52
2024-03-28,Niš,Mleko,Mlečni proizvodi,36,2.87
2024-03-28,Niš,Sir,Mlečni proizvodi,29,3.19
2024-03-28,Niš,Jaja,Mlečni proizvodi,43,1.91
2024-03-28,Niš,Jogurt,Mlečni proizvodi,49,0.91
2024-03-29,Beograd,Hleb,Pekara,56,1.44
2024-03-29,Beograd,Mleko,Mlečni proizvodi,18,2.93
2024-03-29,Beograd,Sir,Mlečni proizvodi,10,3.49
2024-03-29,Beograd,Jaja,Mlečni proizvodi,32,1.14
2024-03-29,Beograd,Jogurt,Mlečni proizvodi,12,3.05
2024-03-29,Novi Sad,Hleb,Pekara,34,1.57
2024-03-29,Novi Sad,Mleko,Mlečni proizvodi,24,1.56
2024-03-29,Novi Sad,Sir,Mlečni proizvodi,44,3.27
2024-03-29,Novi Sad,Jaja,Mlečni proizvodi,55,3.25
2024-03-29,Novi Sad,Jogurt,Mlečni proizvodi,45,3.6
2024-03-29,Niš,Hleb,Pekara,48,3.4
2024-03-29,Niš,Mleko,Mlečni proizvodi,22,3.69
2024-03-29,Niš,Sir,Mlečni proizvodi,42,3.61
2024-03-29,Niš,Jaja,Mlečni proizvodi,36,2.64
2024-03-29,Niš,Jogurt,Mlečni proizvodi,36,2.11
2024-03-30,Beograd,Hleb,Pekara,55,2.33
2024-03-30,Beograd,Mleko,Mlečni proizvodi,45,2.08
2024-03-30,Beograd,Sir,Mlečni proizvodi,44,2.18
2024-03-30,Beograd,Jaja,Mlečni proizvodi,23,2.39
2024-03-30,Beograd,Jogurt,Mlečni proizvodi,58,1.03
2024-03-30,Novi Sad,Hleb,Pekara,33,0.98
2024-03-30,Novi Sad,Mleko,Mlečni proizvodi,47,1.77
2024-03-30,Novi Sad,Sir,Mlečni proizvodi,57,3.09
2024-03-30,Novi Sad,Jaja,Mlečni proizvodi,55,3.72
2024-03-30,Novi Sad,Jogurt,Mlečni proizvodi,51,3.07
2024-03-30,Niš,Hleb,Pekara,37,0.96
2024-03-30,Niš,Mleko,Mlečni proizvodi,16,2.83
2024-03-30,Niš,Sir,Mlečni proizvodi,18,1.84
2024-03-30,Niš,Jaja,Mlečni proizvodi,28,3.61
2024-03-30,Niš,Jogurt,Mlečni proizvodi,23,1.58
